brand,model,base_color,processor,Market price,unit_price,unit_cost,units_sold
Huawei,Model 6,Green,Snapdragon 865,371,371,286,897
Xiaomi,Model 8,Green,Apple A13 Bionic,743,743,649,146
OnePlus,Model 11,Black,Exynos 990,742,742,600,982
Sony,Model 14,White,Apple A13 Bionic,907,907,776,485
Xiaomi,Model 2,Black,Apple A13 Bionic,986,986,894,274
Apple,Model 13,Blue,MediaTek Dimensity 1000,601,601,548,810
Apple,Model 9,White,Snapdragon 865,710,710,565,696
Xiaomi,Model 1,Yellow,Snapdragon 865,822,822,687,813
Huawei,Model 10,Blue,Apple A13 Bionic,317,317,178,454
Sony,Model 0,Blue,Snapdragon 865,875,875,775,844
OnePlus,Model 3,Blue,Apple A13 Bionic,587,587,525,146
Samsung,Model 6,Green,MediaTek Dimensity 1000,634,634,544,479
Apple,Model 10,Black,Snapdragon 865,565,565,470,31
Huawei,Model 13,Green,Apple A13 Bionic,302,302,186,440
Samsung,Model 12,Yellow,Exynos 990,425,425,353,117
OnePlus,Model 1,Red,MediaTek Dimensity 1000,306,306,226,783
Sony,Model 15,Black,Snapdragon 865,862,862,715,707
OnePlus,Model 16,Green,Exynos 990,675,675,560,598
Xiaomi,Model 1,Blue,Snapdragon 865,749,749,620,594
Huawei,Model 4,White,Apple A13 Bionic,336,336,210,537
Xiaomi,Model 13,Green,Snapdragon 865,597,597,490,605
Google,Model 18,Black,Apple A13 Bionic,559,559,437,827
Huawei,Model 12,Black,Apple A13 Bionic,414,414,341,104
Sony,Model 3,Yellow,Snapdragon 865,431,431,332,839
Google,Model 14,Green,Snapdragon 865,965,965,861,441
Samsung,Model 11,Yellow,Exynos 990,639,639,542,313
OnePlus,Model 6,Green,MediaTek Dimensity 1000,605,605,491,567
Huawei,Model 6,Blue,Exynos 990,578,578,469,46
Samsung,Model 19,White,Snapdragon 865,939,939,792,772
Sony,Model 0,Black,Apple A13 Bionic,599,599,470,442
Samsung,Model 13,Blue,Exynos 990,787,787,696,168
Samsung,Model 16,White,Snapdragon 865,853,853,733,227
Samsung,Model 3,Red,Apple A13 Bionic,637,637,502,221
Huawei,Model 12,Red,Apple A13 Bionic,875,875,734,295
Sony,Model 9,White,Apple A13 Bionic,556,556,435,135
Sony,Model 3,White,Apple A13 Bionic,703,703,610,192
Sony,Model 2,Black,MediaTek Dimensity 1000,850,850,766,206
Huawei,Model 18,Yellow,Snapdragon 865,973,973,922,564
Sony,Model 12,Black,Snapdragon 865,614,614,550,27
Huawei,Model 16,Red,Exynos 990,952,952,815,299
OnePlus,Model 1,White,Apple A13 Bionic,890,890,836,244
Apple,Model 14,White,Exynos 990,579,579,463,880
OnePlus,Model 6,Blue,Exynos 990,854,854,714,974
Samsung,Model 11,White,Exynos 990,943,943,830,511
Sony,Model 12,White,Exynos 990,700,700,585,200
Xiaomi,Model 1,Black,Apple A13 Bionic,509,509,389,993
OnePlus,Model 15,Green,Apple A13 Bionic,478,478,338,82
Huawei,Model 7,Blue,Exynos 990,759,759,617,946
Sony,Model 18,Green,Apple A13 Bionic,919,919,847,834
Apple,Model 8,White,MediaTek Dimensity 1000,484,484,394,732
Samsung,Model 11,Black,Snapdragon 865,472,472,339,996
Samsung,Model 18,Green,Snapdragon 865,766,766,663,884
Samsung,Model 1,Red,Snapdragon 865,555,555,417,34
Huawei,Model 5,Yellow,Apple A13 Bionic,694,694,631,738
Huawei,Model 6,Green,Snapdragon 865,497,497,379,436
OnePlus,Model 7,Red,MediaTek Dimensity 1000,646,646,565,725
Huawei,Model 14,Black,Exynos 990,818,818,747,836
Apple,Model 3,Blue,Snapdragon 865,981,981,894,807
Huawei,Model 1,Yellow,Apple A13 Bionic,750,750,618,330
Sony,Model 18,Yellow,Snapdragon 865,409,409,342,647
Sony,Model 11,Black,Apple A13 Bionic,526,526,414,125
Sony,Model 10,White,Snapdragon 865,889,889,830,403
Google,Model 2,Black,MediaTek Dimensity 1000,357,357,298,517
OnePlus,Model 0,Red,Exynos 990,593,593,497,784
Sony,Model 17,Blue,Apple A13 Bionic,383,383,326,163
